beta_window,z_window,move_window,entry_z,exit_z,segment_type,segment_value,entries,event_count,entry_rate,win_rate,mean_pair_return,median_pair_return,std_pair_return,t_score,sortino_like,median_realized_rr,median_best_rr,median_minutes_to_normalize,median_minutes_entry_to_normalize,mean_peak_abs_z
144,576,6,3.0,0.25,direction,xau_cheap_uup_rich,62,62,1.0,0.7258064516129032,0.0036784254538454364,0.0032645363299403513,0.008468545730335923,3.420180029705705,5.443667823545854,0.7462313085880108,2.267781053019738,780.0,775.0,4.213971508607213
144,576,12,3.0,0.25,direction,xau_cheap_uup_rich,62,62,1.0,0.7258064516129032,0.0036784254538454364,0.0032645363299403513,0.008468545730335923,3.420180029705705,5.443667823545854,0.7462313085880108,2.267781053019738,780.0,775.0,4.213971508607213
144,576,24,3.0,0.25,direction,xau_cheap_uup_rich,62,62,1.0,0.7258064516129032,0.0036784254538454364,0.0032645363299403513,0.008468545730335923,3.420180029705705,5.443667823545854,0.7462313085880108,2.267781053019738,780.0,775.0,4.213971508607213
144,288,6,3.0,0.75,direction,xau_cheap_uup_rich,165,165,1.0,0.5818181818181818,0.001653611760396828,0.0008615120873207927,0.0062617647419639525,3.392179127197783,6.164198514073408,0.20079825569836304,1.0335062503744714,470.0,465.0,4.712181916333531
144,288,12,3.0,0.75,direction,xau_cheap_uup_rich,165,165,1.0,0.5818181818181818,0.001653611760396828,0.0008615120873207927,0.0062617647419639525,3.392179127197783,6.164198514073408,0.20079825569836304,1.0335062503744714,470.0,465.0,4.712181916333531
144,288,24,3.0,0.75,direction,xau_cheap_uup_rich,165,165,1.0,0.5818181818181818,0.001653611760396828,0.0008615120873207927,0.0062617647419639525,3.392179127197783,6.164198514073408,0.20079825569836304,1.0335062503744714,470.0,465.0,4.712181916333531
288,144,6,3.0,0.25,direction,xau_cheap_uup_rich,290,291,0.9965635738831615,0.5793103448275863,0.002120150469127765,0.001311585071123945,0.010898914966198164,3.312702374929271,6.675564940140163,0.1394294631137699,1.0476224612293863,735.0,732.5,6.121594765268915
288,144,12,3.0,0.25,direction,xau_cheap_uup_rich,290,291,0.9965635738831615,0.5793103448275863,0.002120150469127765,0.001311585071123945,0.010898914966198164,3.312702374929271,6.675564940140163,0.1394294631137699,1.0476224612293863,735.0,732.5,6.121594765268915
288,144,24,3.0,0.25,direction,xau_cheap_uup_rich,290,291,0.9965635738831615,0.5793103448275863,0.002120150469127765,0.001311585071123945,0.010898914966198164,3.312702374929271,6.675564940140163,0.1394294631137699,1.0476224612293863,735.0,732.5,6.121594765268915
144,288,6,3.0,0.25,direction,xau_cheap_uup_rich,141,141,1.0,0.5886524822695035,0.002858478015212215,0.0012388269728274611,0.010600506453764185,3.2019739763333845,6.653951786345314,0.15940675265641888,1.032983825342463,780.0,775.0,4.78010827735878
144,144,6,3.0,0.25,direction,xau_rich_uup_cheap,325,325,1.0,0.47692307692307695,0.000539101850229638,-0.00025589209555872523,0.010158086929035812,0.9567546415380827,1.7291196841696095,-0.28090028688272356,0.6397409997332386,645.0,640.0,6.472230568582302
144,144,12,3.0,0.25,direction,xau_rich_uup_cheap,325,325,1.0,0.47692307692307695,0.000539101850229638,-0.00025589209555872523,0.010158086929035812,0.9567546415380827,1.7291196841696095,-0.28090028688272356,0.6397409997332386,645.0,640.0,6.472230568582302
144,144,24,3.0,0.25,direction,xau_rich_uup_cheap,325,325,1.0,0.47692307692307695,0.000539101850229638,-0.00025589209555872523,0.010158086929035812,0.9567546415380827,1.7291196841696095,-0.28090028688272356,0.6397409997332386,645.0,640.0,6.472230568582302
144,576,6,3.0,0.75,direction,xau_rich_uup_cheap,74,74,1.0,0.527027027027027,0.0006946475944341359,0.0003006225377476339,0.006343153377683178,0.9420526664726047,1.7792424952819779,0.04523368337870809,1.0049398304732127,720.0,712.5,4.468077659259054
144,576,12,3.0,0.75,direction,xau_rich_uup_cheap,74,74,1.0,0.527027027027027,0.0006946475944341359,0.0003006225377476339,0.006343153377683178,0.9420526664726047,1.7792424952819779,0.04523368337870809,1.0049398304732127,720.0,712.5,4.468077659259054
144,576,24,3.0,0.75,direction,xau_rich_uup_cheap,74,74,1.0,0.527027027027027,0.0006946475944341359,0.0003006225377476339,0.006343153377683178,0.9420526664726047,1.7792424952819779,0.04523368337870809,1.0049398304732127,720.0,712.5,4.468077659259054
144,576,6,3.0,1.0,direction,xau_rich_uup_cheap,76,76,1.0,0.5131578947368421,0.0006030919207036737,0.00026499739478445697,0.006149136447151393,0.8550198092387321,1.6446543089352625,-0.0909330599532388,0.9848404850497069,625.0,620.0,4.444973316376763
144,576,12,3.0,1.0,direction,xau_rich_uup_cheap,76,76,1.0,0.5131578947368421,0.0006030919207036737,0.00026499739478445697,0.006149136447151393,0.8550198092387321,1.6446543089352625,-0.0909330599532388,0.9848404850497069,625.0,620.0,4.444973316376763
144,576,24,3.0,1.0,direction,xau_rich_uup_cheap,76,76,1.0,0.5131578947368421,0.0006030919207036737,0.00026499739478445697,0.006149136447151393,0.8550198092387321,1.6446543089352625,-0.0909330599532388,0.9848404850497069,625.0,620.0,4.444973316376763
144,576,6,3.0,0.5,direction,xau_rich_uup_cheap,70,70,1.0,0.5428571428571428,0.0006086618435168103,0.0001932837749154013,0.006983187097226863,0.7292415727330039,1.31032451298974,0.037154022194311936,0.9307561711154969,720.0,715.0,4.506404143610631
144,576,6,3.0,0.5,hour_et,9,79,79,1.0,0.620253164556962,0.0019316838140894731,0.0014338231167074556,0.0070314157639653685,2.4417815513623355,4.036865847979273,0.6062866562437446,1.5866324986267584,720.0,715.0,4.326228281851169
144,576,12,3.0,0.5,hour_et,9,79,79,1.0,0.620253164556962,0.0019316838140894731,0.0014338231167074556,0.0070314157639653685,2.4417815513623355,4.036865847979273,0.6062866562437446,1.5866324986267584,720.0,715.0,4.326228281851169
144,576,24,3.0,0.5,hour_et,9,79,79,1.0,0.620253164556962,0.0019316838140894731,0.0014338231167074556,0.0070314157639653685,2.4417815513623355,4.036865847979273,0.6062866562437446,1.5866324986267584,720.0,715.0,4.326228281851169
144,576,6,3.0,0.75,hour_et,9,80,80,1.0,0.575,0.0015835992606925721,0.000718240660492026,0.006235101565891272,2.271677892400671,4.106191272306133,0.29472051003328115,1.392275435206087,720.0,715.0,4.335473595870317
144,576,12,3.0,0.75,hour_et,9,80,80,1.0,0.575,0.0015835992606925721,0.000718240660492026,0.006235101565891272,2.271677892400671,4.106191272306133,0.29472051003328115,1.392275435206087,720.0,715.0,4.335473595870317
144,576,24,3.0,0.75,hour_et,9,80,80,1.0,0.575,0.0015835992606925721,0.000718240660492026,0.006235101565891272,2.271677892400671,4.106191272306133,0.29472051003328115,1.392275435206087,720.0,715.0,4.335473595870317
144,288,6,3.0,0.25,hour_et,9,130,130,1.0,0.5769230769230769,0.0015149865981181885,0.0007746994588049969,0.009768775692246703,1.7682364125730399,2.9546796699038422,0.18008784787678858,0.8272575053103977,1035.0,1027.5,5.098189632870001
144,288,12,3.0,0.25,hour_et,9,130,130,1.0,0.5769230769230769,0.0015149865981181885,0.0007746994588049969,0.009768775692246703,1.7682364125730399,2.9546796699038422,0.18008784787678858,0.8272575053103977,1035.0,1027.5,5.098189632870001
144,288,24,3.0,0.25,hour_et,9,130,130,1.0,0.5769230769230769,0.0015149865981181885,0.0007746994588049969,0.009768775692246703,1.7682364125730399,2.9546796699038422,0.18008784787678858,0.8272575053103977,1035.0,1027.5,5.098189632870001
144,288,6,2.5,0.5,hour_et,9,181,181,1.0,0.5414364640883977,0.001058877899917658,0.0004251533418423877,0.008117412887129881,1.7549612635614078,3.019566655985077,0.02950843684697091,0.8732363166502866,720.0,715.0,4.237562919801581
576,288,6,2.5,0.75,hour_et,10,23,23,1.0,0.5652173913043478,0.0028452392780419808,0.00042943459023684504,0.008974845955398235,1.5203924712260737,2.9646221665571226,0.2683721672774779,0.9997481516468163,880.0,875.0,4.785596856747602
576,288,12,2.5,0.75,hour_et,10,23,23,1.0,0.5652173913043478,0.0028452392780419808,0.00042943459023684504,0.008974845955398235,1.5203924712260737,2.9646221665571226,0.2683721672774779,0.9997481516468163,880.0,875.0,4.785596856747602
576,288,24,2.5,0.75,hour_et,10,23,23,1.0,0.5652173913043478,0.0028452392780419808,0.00042943459023684504,0.008974845955398235,1.5203924712260737,2.9646221665571226,0.2683721672774779,0.9997481516468163,880.0,875.0,4.785596856747602
576,288,6,1.75,0.5,hour_et,10,27,27,1.0,0.7037037037037037,0.003051647732346637,0.003576469906796162,0.012363789111121895,1.2825216133309898,1.2255282951778947,1.3658792063617882,1.9268861406659745,845.0,840.0,4.605843457484797
576,288,12,1.75,0.5,hour_et,10,27,27,1.0,0.7037037037037037,0.003051647732346637,0.003576469906796162,0.012363789111121895,1.2825216133309898,1.2255282951778947,1.3658792063617882,1.9268861406659745,845.0,840.0,4.605843457484797
576,288,24,1.75,0.5,hour_et,10,27,27,1.0,0.7037037037037037,0.003051647732346637,0.003576469906796162,0.012363789111121895,1.2825216133309898,1.2255282951778947,1.3658792063617882,1.9268861406659745,845.0,840.0,4.605843457484797
288,144,6,2.25,0.25,hour_et,10,30,30,1.0,0.5666666666666667,0.0012894007681788606,0.0009662378656742699,0.006434138992799767,1.0976354212838337,1.3858218518751464,-0.14388146366284438,0.8515848365754238,635.0,630.0,4.66141614224802
288,144,12,2.25,0.25,hour_et,10,30,30,1.0,0.5666666666666667,0.0012894007681788606,0.0009662378656742699,0.006434138992799767,1.0976354212838337,1.3858218518751464,-0.14388146366284438,0.8515848365754238,635.0,630.0,4.66141614224802
288,144,24,2.25,0.25,hour_et,10,30,30,1.0,0.5666666666666667,0.0012894007681788606,0.0009662378656742699,0.006434138992799767,1.0976354212838337,1.3858218518751464,-0.14388146366284438,0.8515848365754238,635.0,630.0,4.66141614224802
288,144,6,3.0,1.0,hour_et,10,24,24,1.0,0.625,0.0011597420903007502,0.001662167658591306,0.005594207698915646,1.0156134728484436,1.1359956755829115,0.45655246709016123,1.0476224612293863,382.5,377.5,5.445124359223559
288,144,6,1.75,1.0,hour_et,11,23,23,1.0,0.5652173913043478,0.0005522074834701986,0.00019200269756530804,0.004244981805805541,0.6238646424853209,2.0745409041894978,0.39453497662064263,1.0751771195750868,270.0,265.0,4.259766911357699
288,144,12,1.75,1.0,hour_et,11,23,23,1.0,0.5652173913043478,0.0005522074834701986,0.00019200269756530804,0.004244981805805541,0.6238646424853209,2.0745409041894978,0.39453497662064263,1.0751771195750868,270.0,265.0,4.259766911357699
288,144,24,1.75,1.0,hour_et,11,23,23,1.0,0.5652173913043478,0.0005522074834701986,0.00019200269756530804,0.004244981805805541,0.6238646424853209,2.0745409041894978,0.39453497662064263,1.0751771195750868,270.0,265.0,4.259766911357699
