trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_mode,confirmation_bars,entry_timeout_bars,min_volume_norm,setup_time_utc,setup_time_et,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,setup_bar_idx,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,confirmation_end_idx,entry_trigger_price,entry_wait_bars,confirmation_avg_volume_norm,entry_volume_norm,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_setup,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_setup,safety_line_entry,safety_touch_count,final_safety_anchor1_idx,final_safety_anchor2_idx,final_safety_anchor1_price,final_safety_anchor2_price,final_safety_slope,final_safety_touch_count,safety_update_count,safety_path,mfe_r,mae_r
1,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-01-19 18:25:00+00:00,2017-01-19 13:25:00-05:00,2017-01-23 18:25:00+00:00,2017-01-24 20:55:00+00:00,2017-01-23 13:25:00-05:00,2017-01-24 15:55:00-05:00,24,2017-01-23,2017-01-24,Monday,bounce,long,4,21,115.77,115.26,114.72722222222225,,28,31,27,115.77,4,1.6907103699262973,1.1091091665471238,1.0427777777777436,0.00900732294875826,-0.004405286343612258,-0.48907831646244737,safety_break,3,1.5,support,3,12,110.6,112.165,0.1738888888888902,0.0015219812013440226,114.2516666666667,114.94722222222225,4,support,3,12,110.6,112.165,0.1738888888888902,0.0015219812013440226,114.2516666666667,114.94722222222225,4,3,12,110.6,112.165,0.1738888888888902,4,0,"[{""start_idx"":28,""end_idx"":31,""kind"":""support"",""anchor1_idx"":3,""anchor2_idx"":12,""anchor1_price"":110.6,""anchor2_price"":112.165,""slope"":0.1738888888888902,""touch_count"":4}]",0.23974427277571378,-0.795950985615368
2,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-01-31 18:25:00+00:00,2017-01-31 13:25:00-05:00,2017-02-02 18:25:00+00:00,2017-02-13 18:25:00+00:00,2017-02-02 13:25:00-05:00,2017-02-13 13:25:00-05:00,40,2017-02-02,2017-02-13,Thursday,break,long,3,12,115.755,116.69,112.83652272727272,,44,58,42,115.755,4,1.5018373145810155,0.9049394500783274,2.918477272727273,0.025212537451749582,0.008077404863720883,0.32037254795075343,safety_break,14,7.0,resistance,28,38,116.17,114.3,-0.18700000000000044,-0.0016414163579867671,113.926,113.178,3,support,12,34,112.165,112.83,0.030227272727272367,0.0002674710910004996,113.01136363636363,113.13227272727272,3,36,56,112.805,116.675,0.1934999999999995,3,1,"[{""start_idx"":44,""end_idx"":57,""kind"":""support"",""anchor1_idx"":12,""anchor2_idx"":34,""anchor1_price"":112.165,""anchor2_price"":112.83,""slope"":0.030227272727272367,""touch_count"":3},{""start_idx"":58,""end_idx"":58,""kind"":""support"",""anchor1_idx"":36,""anchor2_idx"":56,""anchor1_price"":112.805,""anchor2_price"":116.675,""slope"":0.1934999999999995,""touch_count"":3}]",0.9713969769415896,-0.015418999633994027
3,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-02-15 20:55:00+00:00,2017-02-15 15:55:00-05:00,2017-02-17 18:25:00+00:00,2017-02-21 20:55:00+00:00,2017-02-17 13:25:00-05:00,2017-02-21 15:55:00-05:00,63,2017-02-17,2017-02-21,Friday,break,long,4,11,118.35,117.745,117.09766666666667,,66,71,64,118.35,3,1.2735295476524449,1.4926788863357023,1.2523333333333255,0.01058160822419371,-0.005111956062526346,-0.48309821666222535,safety_break,5,2.5,resistance,52,60,118.59,117.55,-0.13000000000000078,-0.0011095937179924956,117.16,116.77,4,support,34,58,112.83,116.15,0.13833333333333364,0.0011839383781470677,116.84166666666667,117.25666666666667,5,34,58,112.83,116.15,0.13833333333333364,5,0,"[{""start_idx"":66,""end_idx"":71,""kind"":""support"",""anchor1_idx"":34,""anchor2_idx"":58,""anchor1_price"":112.83,""anchor2_price"":116.15,""slope"":0.13833333333333364,""touch_count"":5}]",0.0,-1.2696300239552827
4,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-03-06 20:55:00+00:00,2017-03-06 15:55:00-05:00,2017-03-09 20:55:00+00:00,2017-03-14 17:25:00+00:00,2017-03-09 15:55:00-05:00,2017-03-14 13:25:00-04:00,89,2017-03-09,2017-03-14,Thursday,break,short,3,29,114.41,114.57,115.88349999999998,,95,100,94,114.41,6,1.2337375608259689,0.5923868361090884,1.4734999999999872,0.012879118958132919,-0.001398479153920107,-0.10858500169663929,safety_break,5,2.5,support,60,70,116.385,116.76,0.0375,0.0003192236480878503,117.47250000000001,117.6975,3,resistance,78,80,120.4,119.855,-0.27250000000000085,-0.0023210749345201408,117.4025,115.76749999999998,4,78,80,120.4,119.855,-0.27250000000000085,4,0,"[{""start_idx"":95,""end_idx"":100,""kind"":""resistance"",""anchor1_idx"":78,""anchor2_idx"":80,""anchor1_price"":120.4,""anchor2_price"":119.855,""slope"":-0.27250000000000085,""touch_count"":4}]",0.19341703427214052,-0.41058703766542876
5,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-04-05 17:25:00+00:00,2017-04-05 13:25:00-04:00,2017-04-10 17:25:00+00:00,2017-04-11 17:25:00+00:00,2017-04-10 13:25:00-04:00,2017-04-11 13:25:00-04:00,132,2017-04-10,2017-04-11,Monday,break,short,3,27,119.135,120.97,119.74258333333333,,138,140,137,119.135,6,1.6908205346381204,0.9663222453645596,0.6075833333333236,0.0050999566318321535,-0.015402694422294028,-3.020161843368575,safety_break,2,1.0,support,105,128,116.69,118.67,0.0860869565217393,0.0007233325905170381,119.01434782608696,119.5308695652174,3,resistance,118,130,120.08,119.77,-0.025833333333333524,-0.00021578427141485034,119.71833333333333,119.56333333333333,3,118,130,120.08,119.77,-0.025833333333333524,3,0,"[{""start_idx"":138,""end_idx"":140,""kind"":""resistance"",""anchor1_idx"":118,""anchor2_idx"":130,""anchor1_price"":120.08,""anchor2_price"":119.77,""slope"":-0.025833333333333524,""touch_count"":3}]",0.07406391441503622,-3.5221505966260347
6,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-05-01 17:25:00+00:00,2017-05-01 13:25:00-04:00,2017-05-04 17:25:00+00:00,2017-05-17 17:25:00+00:00,2017-05-04 13:25:00-04:00,2017-05-17 13:25:00-04:00,168,2017-05-04,2017-05-17,Thursday,bounce,short,4,20,117.945,119.75,120.12142105263158,,174,192,173,117.945,6,1.728880910791803,1.4640398250802096,2.176421052631582,0.018452847112057164,-0.015303743270168368,-0.8293431998452331,safety_break,18,9.0,resistance,148,167,123.08,120.755,-0.12236842105263172,-0.001014389054196736,120.63263157894737,119.89842105263158,4,resistance,148,167,123.08,120.755,-0.12236842105263172,-0.001014389054196736,120.63263157894737,119.89842105263158,4,148,167,123.08,120.755,-0.12236842105263172,4,0,"[{""start_idx"":174,""end_idx"":192,""kind"":""resistance"",""anchor1_idx"":148,""anchor2_idx"":167,""anchor1_price"":123.08,""anchor2_price"":120.755,""slope"":-0.12236842105263172,""touch_count"":4}]",1.1004304507641676,-0.9143451344554101
7,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-05-17 19:55:00+00:00,2017-05-17 15:55:00-04:00,2017-05-22 19:55:00+00:00,2017-05-25 19:55:00+00:00,2017-05-22 15:55:00-04:00,2017-05-25 15:55:00-04:00,193,2017-05-22,2017-05-25,Monday,break,long,3,22,120.05,119.51,118.64025000000001,,199,205,198,120.05,6,1.453979097848289,1.8092645304546044,1.4097499999999883,0.011743023740108192,-0.004498125780924567,-0.3830466394750818,safety_break,6,3.0,resistance,171,188,119.65,117.535,-0.12441176470588289,-0.0010641402350668216,116.91294117647058,116.16647058823528,3,support,181,189,115.55,116.98,0.17875000000000085,0.0015187561068864509,117.69500000000001,118.76750000000001,3,181,189,115.55,116.98,0.17875000000000085,3,0,"[{""start_idx"":199,""end_idx"":205,""kind"":""support"",""anchor1_idx"":181,""anchor2_idx"":189,""anchor1_price"":115.55,""anchor2_price"":116.98,""slope"":0.17875000000000085,""touch_count"":3}]",0.10285511615534472,-0.8015605603830501
8,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-06-01 19:55:00+00:00,2017-06-01 15:55:00-04:00,2017-06-05 17:30:00+00:00,2017-06-08 17:25:00+00:00,2017-06-05 13:30:00-04:00,2017-06-08 13:25:00-04:00,215,2017-06-05,2017-06-08,Monday,bounce,long,4,34,121.71,121.44,121.02403448275862,,218,224,216,121.71,3,1.400739285998195,0.0,0.685965517241371,0.005636065378698308,-0.0022183879714073873,-0.39360579098175136,safety_break,6,3.0,support,181,210,115.55,119.94,0.1513793103448276,0.001254210461658015,120.69689655172414,121.15103448275862,4,support,181,210,115.55,119.94,0.1513793103448276,0.001254210461658015,120.69689655172414,121.15103448275862,4,181,210,115.55,119.94,0.1513793103448276,4,0,"[{""start_idx"":218,""end_idx"":224,""kind"":""support"",""anchor1_idx"":181,""anchor2_idx"":210,""anchor1_price"":115.55,""anchor2_price"":119.94,""slope"":0.1513793103448276,""touch_count"":4}]",2.3470567536319584,-1.01317046197155
9,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-06-15 17:25:00+00:00,2017-06-15 13:25:00-04:00,2017-06-19 19:55:00+00:00,2017-06-23 17:25:00+00:00,2017-06-19 15:55:00-04:00,2017-06-23 13:25:00-04:00,234,2017-06-19,2017-06-23,Monday,break,short,4,39,118.43,119.39,121.24192307692307,,239,246,238,118.43,5,1.73538066616579,1.010001141836207,2.8119230769230654,0.023743334264317024,-0.00810605420923749,-0.34140336479277716,safety_break,7,3.5,support,195,228,118.55,120.26,0.05181818181818206,0.0004297735018246544,120.5709090909091,120.83000000000001,4,resistance,220,233,123.32,121.84,-0.11384615384615306,-0.0009352645281969551,121.72615384615385,121.15692307692308,2,233,244,121.84,119.205,-0.239545454545455,2,1,"[{""start_idx"":239,""end_idx"":245,""kind"":""resistance"",""anchor1_idx"":220,""anchor2_idx"":233,""anchor1_price"":123.32,""anchor2_price"":121.84,""slope"":-0.11384615384615306,""touch_count"":2},{""start_idx"":246,""end_idx"":246,""kind"":""resistance"",""anchor1_idx"":233,""anchor2_idx"":244,""anchor1_price"":121.84,""anchor2_price"":119.205,""slope"":-0.239545454545455,""touch_count"":2}]",0.1298044043222579,-0.4338667760908234
10,XAU,240,8,3,0.0002,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,1.2,2017-06-30 19:55:00+00:00,2017-06-30 15:55:00-04:00,2017-07-05 17:25:00+00:00,2017-07-12 19:55:00+00:00,2017-07-05 13:25:00-04:00,2017-07-12 15:55:00-04:00,257,2017-07-05,2017-07-12,Wednesday,bounce,short,3,37,115.96,116.015,117.52353846153848,,262,273,258,115.96,5,3.6164182343284796,1.809889664297757,1.563538461538485,0.013483429299228054,-0.00047430148327021193,-0.03517662107645764,safety_break,11,5.5,resistance,220,246,123.32,119.65,-0.14115384615384569,-0.0011952333961889273,118.09730769230771,117.39153846153847,3,resistance,220,246,123.32,119.65,-0.14115384615384569,-0.0011952333961889273,118.09730769230771,117.39153846153847,3,220,246,123.32,119.65,-0.14115384615384569,3,0,"[{""start_idx"":262,""end_idx"":273,""kind"":""resistance"",""anchor1_idx"":220,""anchor2_idx"":246,""anchor1_price"":123.32,""anchor2_price"":119.65,""slope"":-0.14115384615384569,""touch_count"":3}]",0.7355111679621994,-0.4604939486372148
