total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,volume_threshold
4864,46.83388157894737,551.0961455895913,-526.4900010152226,0.9583862840842685,-0.3913126638977264,-70.01464289600277,45489.897127214885,-54.51010287278512,2023-05,20981.297297426656,2023-09,-30299.997257063824,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,1.3
3575,46.82517482517483,641.402494464849,-607.6198792328952,0.963506819569464,-0.3022735857439799,-62.973041252468754,59332.91722102761,-40.6670827789724,2023-06,19587.993584166426,2024-06,-30750.84250576781,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,1.3
1407,54.15778251599147,2544.3512753418213,-2137.258288261821,1.4702455295343106,2.9072496176998666,-14.4196978138295,720107.3079529251,620.1073079529251,2025-12,93890.28132871004,2023-09,-23214.483347099824,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,1.3
1018,53.83104125736738,1665.1768696330566,-1372.6087156229041,1.4773441002000751,2.418129611223015,-10.886836174754977,394843.0025286082,294.84300252860817,2025-12,51481.10591110283,2025-06,-9550.962202214778,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1,1.3
4788,46.82539682539682,552.7918854614861,-528.4105394574127,0.9569351009197803,-0.41713269149476984,-69.35281705401161,44225.174994533314,-55.77482500546669,2023-05,20053.78688632347,2023-09,-29686.175169608658,0,risk_1pct,True,False,False,buf0_size-risk_1pct_pboc-1_vol-0_atr-0,1.3
3502,46.83038263849229,650.3208909358893,-616.3782907324432,0.9623532825459858,-0.3235101151043596,-62.24059584771426,58278.09439792558,-41.721905602074415,2023-06,19389.489802734442,2024-06,-31282.18277046342,0,risk_1pct,True,False,True,buf0_size-risk_1pct_pboc-1_vol-0_atr-1,1.3
1369,54.20014609203798,2460.0391211043757,-2091.8339076691113,1.4543450933710416,2.833163229867404,-14.419697813829535,670248.6832579796,570.2486832579796,2025-12,91100.4928681956,2025-06,-22994.748350886643,0,risk_1pct,True,True,False,buf0_size-risk_1pct_pboc-1_vol-1_atr-0,1.3
983,53.91658189216684,1625.1566667259428,-1359.5273562115528,1.4598002141388355,2.3473774655427726,-9.956857595845802,371298.1607689354,271.2981607689354,2025-12,50467.007682408395,2025-06,-12738.417819080543,0,risk_1pct,True,True,True,buf0_size-risk_1pct_pboc-1_vol-1_atr-1,1.3
4864,46.83388157894737,5.240849618532701,-4.736426061830701,1.0131045825517362,0.12279133908979235,-0.5354252875297449,100154.4273891827,0.1544273891826986,2024-11,129.78217125962522,2024-06,-233.9252820485052,0,fixed_1000,False,False,False,buf0_size-fixed_1000_pboc-0_vol-0_atr-0,1.3
3575,46.82517482517483,5.184661246728246,-4.787374367140923,0.9885055638059127,-0.09211355180341606,-0.5286206328971699,99899.07833768663,-0.10092166231336908,2024-11,129.78217125962522,2024-06,-233.9252820485052,0,fixed_1000,False,False,True,buf0_size-fixed_1000_pboc-0_vol-0_atr-1,1.3
