total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,volume_threshold,asset,available_on_binance,resolved_symbol
1250,49.84,1028.8375252309554,-919.2408520779741,1.1192251986029933,1.0679671217594822,-16.4407757301565,168278.72737430723,68.27872737430722,2023-10,17224.359082475927,2023-09,-13116.397273499582,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,BTC,True,BTCUSDT
1224,48.8562091503268,926.4238388729763,-837.7739276571277,1.0597403622591102,0.5933655502654396,-20.02817811634928,131230.52478799204,31.230524787992042,2025-01,11732.41788508184,2025-06,-12094.575834502113,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,ETH,True,ETHUSDT
1248,49.43910256410257,814.1162015656785,-795.8414932105911,1.0131107801887174,0.19384621928964257,-22.697159247795597,106500.44609582538,6.500446095825385,2022-11,7449.402591301756,2025-10,-9983.77765463579,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,SOL,True,SOLUSDT
1142,38.528896672504374,249.16177381563378,-304.4011791593214,0.5827728153234994,-3.2986458615472642,-81.08550748042613,21511.25175841835,-78.48874824158165,2023-06,2128.478779229116,2022-02,-8823.501480906132,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,1.3,XAG,False,
960,50.416666666666664,1062.1364602788806,-948.5529368446113,1.1482120684071255,1.1777505540986875,-16.44077573015643,166357.06058432185,66.35706058432184,2025-01,12704.413692749666,2025-02,-12105.677678149645,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,BTC,True,BTCUSDT
861,49.12891986062718,948.7850666831343,-851.5620476493622,1.076013697348869,0.6288737691145178,-20.02817811634928,128351.90633654513,28.35190633654512,2025-01,11475.060424547077,2025-06,-11829.274227152257,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,ETH,True,ETHUSDT
837,48.50657108721625,730.0164390352289,-713.9962873293525,0.972153502100275,-0.14484915598355771,-20.563934954035734,91510.25955866935,-8.489740441330651,2025-04,5061.623849629723,2025-10,-8578.537631004134,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,SOL,True,SOLUSDT
917,39.36750272628135,316.27875504630316,-365.34054911330657,0.6288150921306038,-2.650721213839817,-71.12768965202233,32602.377662402112,-67.3976223375979,2023-06,2377.8363999909966,2024-01,-6825.621930130248,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,1.3,XAG,False,
334,59.88023952095808,1321.9060395782249,-1067.9023055870498,1.8755348015227422,2.7887213028648485,-5.956426267302451,223418.10357815438,123.41810357815439,2025-07,15462.840922636851,2025-02,-5935.797941409245,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,BTC,True,BTCUSDT
329,58.96656534954408,1316.5078129534718,-997.1338926293216,1.911467394017952,2.82623208252526,-3.674591593559151,221786.5741006444,121.7865741006444,2025-11,9993.0370097474,2026-01,-3173.0534127386136,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,ETH,True,ETHUSDT
341,56.30498533724341,1105.0162778045872,-944.0832340417231,1.5184409371706482,1.926982310327937,-8.687697969435549,172438.8067003058,72.4388067003058,2025-12,7404.680422765754,2024-09,-6242.06813390883,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,SOL,True,SOLUSDT
403,43.67245657568238,575.8872257649554,-566.2600754703212,0.8817351063301294,-0.47850993686465404,-28.143285708952035,86405.35641415694,-13.594643585843059,2022-10,5616.341714530284,2024-01,-3699.8326475867534,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0,1.3,XAG,False,
257,59.53307392996109,1156.127090643485,-918.2431579577791,1.8885963058218243,2.4343533375972326,-5.956426267302417,183226.64275675974,83.22664275675974,2025-07,12681.17661174892,2025-02,-4867.986575252833,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1,1.3,BTC,True,BTCUSDT
225,59.111111111111114,1191.498768689623,-894.1448059190916,1.9264136790464463,2.387632836505679,-3.67459159355914,176208.0140911634,76.2080140911634,2025-11,7939.403966932782,2026-01,-2520.970634634259,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1,1.3,ETH,True,ETHUSDT
