trade_id,asset,bar_minutes,lookback,envelope_width,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,final_stop,take_profit_price,entry_bar_idx,exit_bar_idx,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,trend_slope_pct,macro_slope_pct,envelope_mid,envelope_lower,envelope_upper,mfe_r,mae_r
1,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-04-05 17:25:00+00:00,2017-04-11 17:25:00+00:00,2017-04-05 13:25:00-04:00,2017-04-11 13:25:00-04:00,2017-04-05,2017-04-11,Wednesday,bounce,long,2,11,118.7,120.92771496363555,118.14307125909112,118.14307125909112,120.92771496363555,132,140,0.5569287409088872,0.004691901776822976,0.018767607107291973,4.0,take_profit,8,4.0,0.0005811276303016314,0.0001006798803609391,119.64075123152708,118.5174912522001,120.76401121085405,4.623571762157035,-0.4668460808391657
2,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-04-20 17:25:00+00:00,2017-04-24 17:25:00+00:00,2017-04-20 13:25:00-04:00,2017-04-24 13:25:00-04:00,2017-04-20,2017-04-24,Thursday,bounce,long,3,26,122.01,121.43,121.26961642304559,121.453000759752,124.97153430781766,154,158,0.7403835769544145,0.006068220448769891,-0.004753708712400662,-0.7833777221070221,safety_break,4,2.0,0.0013251584336044747,0.0005053554218074876,122.98516009852217,121.69850234191473,124.27181785512961,0.8171440032323133,-1.8166259245412877
3,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-04-24 19:55:00+00:00,2017-05-16 17:25:00+00:00,2017-04-24 15:55:00-04:00,2017-05-16 13:25:00-04:00,2017-04-24,2017-05-16,Monday,break,short,4,27,121.46,117.67,124.72714103650567,117.39791396483747,108.39143585397728,159,190,3.267141036505677,0.026898905289854086,0.031203688457105194,1.160035626761167,safety_break,31,15.5,0.0010536004502885122,0.0005949711404990537,123.00330049261083,121.7104200846897,124.29618090053197,1.8089209905431418,0.0
4,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-06-13 17:25:00+00:00,2017-06-15 17:25:00+00:00,2017-06-13 13:25:00-04:00,2017-06-15 13:25:00-04:00,2017-06-13,2017-06-15,Tuesday,bounce,long,2,20,120.485,119.19,119.77661990566644,119.77661990566644,123.31852037733425,230,234,0.7083800943335632,0.005879404858144692,-0.010748225920239052,-1.8281146101632408,safety_break,4,2.0,0.00045568733166966794,3.034555597657312e-05,121.76280788177343,120.27316689969318,123.25244886385367,1.9128149009816182,-1.9198732585498095
5,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-07-12 17:25:00+00:00,2017-07-14 17:25:00+00:00,2017-07-12 13:25:00-04:00,2017-07-14 13:25:00-04:00,2017-07-12,2017-07-14,Wednesday,bounce,short,2,22,115.96,116.78,116.46996791701636,116.27503192990152,113.92012833193452,272,276,0.5099679170163682,0.004397791626564059,-0.007071403932390474,-1.607944289510448,safety_break,4,2.0,-0.0014370619127954361,-0.0004203253720836599,114.95185960591134,113.81327837258257,116.0904408392401,0.5686632243390402,-2.5197663561230788
6,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-07-14 19:55:00+00:00,2017-09-11 17:25:00+00:00,2017-07-14 15:55:00-04:00,2017-09-11 13:25:00-04:00,2017-07-14,2017-09-11,Friday,break,long,3,27,116.775,126.52,113.53059560128006,127.15691133004928,129.7526175948798,277,358,3.2444043987199507,0.02778338170601542,0.0834510811389424,3.0036329638329886,safety_break,81,40.5,-0.0009899783700657242,-0.0005483260087196151,115.16619458128079,113.93949534628024,116.39289381628134,3.533776493621884,0.0
7,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-10-30 19:55:00+00:00,2017-11-06 18:25:00+00:00,2017-10-30 15:55:00-04:00,2017-11-06 13:25:00-05:00,2017-10-30,2017-11-06,Monday,bounce,short,2,21,121.125,121.64,121.83384507298761,121.58741355375963,118.28961970804954,429,438,0.7088450729876143,0.005852178105160903,-0.004251805985552082,-0.7265339347417586,safety_break,9,4.5,-0.0007902803256009384,-0.0006364233462068018,120.63299261083743,119.7323532642248,121.53363195745007,1.2626172263958648,-1.177972496134686
8,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-11-07 18:25:00+00:00,2017-11-09 18:25:00+00:00,2017-11-07 13:25:00-05:00,2017-11-09 13:25:00-05:00,2017-11-07,2017-11-09,Tuesday,bounce,short,3,12,121.11,122.18,122.22532512315273,121.93946107480768,116.64869950738908,440,444,1.1153251231527292,0.009209191009435467,-0.008834943439848031,-0.9593615151207213,safety_break,4,2.0,-0.0002524772268259246,-0.00047673955191552826,120.83332512315272,119.78932512315271,121.87732512315273,0.049312975076291794,-1.0759194562101497
9,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-11-29 20:55:00+00:00,2017-11-30 18:25:00+00:00,2017-11-29 15:55:00-05:00,2017-11-30 13:25:00-05:00,2017-11-29,2017-11-30,Wednesday,bounce,long,2,23,122.035,121.005,121.75547388845396,121.75547388845396,123.15310444618413,473,474,0.27952611154603346,0.0022905405133448065,-0.008440201581513485,-3.684807813850252,safety_break,1,0.5,0.00045428243004852096,3.873453100501163e-05,122.76288177339902,122.00732585969023,123.5184376871078,0.0,-4.972701807040627
10,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2017-11-30 20:55:00+00:00,2017-12-13 20:55:00+00:00,2017-11-30 15:55:00-05:00,2017-12-13 15:55:00-05:00,2017-11-30,2017-12-13,Thursday,break,short,2,25,121.085,119.175,123.68703201970445,118.81841114524026,110.67687192118218,475,493,2.6020320197044526,0.02148930106705581,0.015774043027625195,0.7340416972335877,safety_break,18,9.0,0.00021720794374090665,1.6649203370208375e-05,122.36703201970445,121.37703201970446,123.35703201970445,1.4162008661286738,-0.5092174077667578
11,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-04-05 17:25:00+00:00,2018-04-11 17:25:00+00:00,2018-04-05 13:25:00-04:00,2018-04-11 13:25:00-04:00,2018-04-05,2018-04-11,Thursday,bounce,long,2,24,125.665,128.3390241049667,124.99649397375833,124.99649397375833,128.3390241049667,652,660,0.6685060262416727,0.005319747155068417,0.021278988620273775,4.000000000000021,take_profit,8,4.0,0.0005566362620862494,1.3715549649175373e-05,127.1049630541872,125.52361124386555,128.68631486450886,5.661878653928037,-0.02991745655974087
12,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-04-20 17:25:00+00:00,2018-05-10 17:25:00+00:00,2018-04-20 13:25:00-04:00,2018-05-10 13:25:00-04:00,2018-04-20,2018-05-10,Friday,break,short,2,22,126.7,125.3,129.14950738916255,124.71523349016238,116.90197044334981,674,702,2.449507389162548,0.01933312856481885,0.01104972375690616,0.5715434891905535,safety_break,28,14.0,0.0004318398700818136,0.00022116631537710973,127.85950738916256,126.89200738916256,128.82700738916256,1.3410859728506848,-0.044906988436400216
13,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-06-29 19:55:00+00:00,2018-07-05 17:25:00+00:00,2018-06-29 15:55:00-04:00,2018-07-05 13:25:00-04:00,2018-06-29,2018-07-05,Friday,bounce,short,2,23,118.66,119.135,119.10627171383997,118.74991133004926,116.87491314464009,775,782,0.44627171383997677,0.0037609279777513632,-0.004003033878307916,-1.064373979504184,safety_break,7,3.5,-0.0015674680298298684,-0.0005058437072105305,118.08235221674873,117.3144125939303,118.85029183956716,2.8233920298426067,-1.5013275079321944
14,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-07-06 17:25:00+00:00,2018-07-09 17:25:00+00:00,2018-07-06 13:25:00-04:00,2018-07-09 13:25:00-04:00,2018-07-06,2018-07-09,Friday,bounce,short,2,10,118.85,119.225,119.13861049652569,119.13861049652569,117.69555801389723,784,786,0.28861049652569193,0.002428359247166108,-0.003155237694572932,-1.2993290421321102,safety_break,2,1.0,-0.0008309231968287625,-0.0005895428568193049,117.99479064039409,117.13692574829538,118.85265553249279,0.27719019565484426,-3.0144433777465114
15,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-07-09 19:55:00+00:00,2018-07-13 17:25:00+00:00,2018-07-09 15:55:00-04:00,2018-07-13 13:25:00-04:00,2018-07-09,2018-07-13,Monday,bounce,short,2,13,119.16,117.60621207608685,119.54844698097828,119.36426847290643,117.60621207608685,787,794,0.3884469809782871,0.0032598773160312784,0.013039509264125115,4.0,take_profit,7,3.5,-0.0005190470125645936,-0.0005770433390338265,118.29076354679802,117.34750097116282,119.23402612243322,4.376401628141441,0.0
16,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-08-09 17:25:00+00:00,2018-08-13 17:25:00+00:00,2018-08-09 13:25:00-04:00,2018-08-13 13:25:00-04:00,2018-08-09,2018-08-13,Thursday,bounce,short,3,24,114.79,113.19485714285717,115.18878571428571,114.98473025824525,113.19485714285717,832,836,0.3987857142857081,0.0034740457730264664,0.01389618309210583,4.0,take_profit,4,2.0,-0.0006751492038128762,-0.0008063537675862364,114.4367857142857,113.8727857142857,115.00078571428571,4.864768045853589,-1.1033494536987398
17,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-08-23 17:25:00+00:00,2018-08-24 17:25:00+00:00,2018-08-23 13:25:00-04:00,2018-08-24 13:25:00-04:00,2018-08-23,2018-08-24,Thursday,bounce,short,2,20,112.42,114.24,113.63724350330362,113.6082597265396,107.55102598678552,852,854,1.2172435033036209,0.010827641908055692,-0.016189290161892744,-1.4951815269997173,safety_break,2,1.0,-0.0009738581669001293,-0.0007919852504636745,111.83152709359608,110.47723978631542,113.18581440087674,0.29575019215379084,-1.6471642646343063
18,XAU,240,28,1.5,2,0.0002,0.5,4.0,0.35,0.15,0.035,2018-10-04 17:25:00+00:00,2018-10-11 17:25:00+00:00,2018-10-04 13:25:00-04:00,2018-10-11 13:25:00-04:00,2018-10-04,2018-10-11,Thursday,bounce,short,2,20,113.35,115.86,114.57450246305419,113.94676769875021,108.45199014778322,912,922,1.2245024630541934,0.01080284484388349,-0.022143802382002642,-2.049812128380275,safety_break,10,5.0,-0.00021522722244964499,-1.1073727533577222e-05,112.9965024630542,111.8130024630542,114.1800024630542,1.1841544167933742,-2.074311874934622
