event_id,start_time,peak_time,entry_time,normalize_time,direction,trade_side,move_context,weekday,hour_utc,hour_et,session_et,start_z,peak_z,entry_z,normalize_z,beta_at_entry,bars_start_to_normalize,minutes_start_to_normalize,bars_entry_to_normalize,minutes_entry_to_normalize,xau_window_return,uup_window_return,pair_return_to_normalize,mfe_return,mae_return,realized_rr,best_rr,profitable_at_normalize
1,2017-01-17 14:30:00+00:00,2017-01-17 14:30:00+00:00,2017-01-17 14:35:00+00:00,2017-01-19 20:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Tuesday,14,9,us_open,3.414648733378328,3.414648733378328,3.3847673182526448,0.1811260165733814,-1.768504630948501,222,1110,221,1105,0.01519397495402397,-0.00822022557828328,0.007084597946591876,0.013429147722036665,0.0013570383236609924,5.220632183385345,9.895923709661908,True
2,2017-01-30 14:30:00+00:00,2017-01-30 14:40:00+00:00,2017-01-30 14:45:00+00:00,2017-02-01 20:00:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Monday,14,9,us_open,-3.147418147314723,-3.263118161908855,-3.210711654125771,0.37438373334502884,-0.3934764486822185,222,1110,219,1095,0.0015421899096719205,0.0019241870309794074,0.01212169524917018,0.01626851683756239,0.0008654472602130635,14.006278379327185,18.797814246424746,True
3,2017-02-06 14:30:00+00:00,2017-02-06 14:30:00+00:00,2017-02-06 14:35:00+00:00,2017-02-08 14:40:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Monday,14,9,us_open,-4.15555624136866,-4.15555624136866,-4.095224151016302,-0.4910158891352546,0.36181357250221075,158,790,157,785,0.007665145121005912,0.0032977691561590916,0.009513908856821511,0.009513908856821511,0.0006139035625991232,15.497399651081777,15.497399651081777,True
4,2017-02-22 20:20:00+00:00,2017-02-22 20:20:00+00:00,2017-02-22 20:25:00+00:00,2017-02-24 20:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Wednesday,20,15,us_close,-3.1083634393467308,-3.1083634393467308,-3.076480063763867,-0.4920004444412329,-0.0014173062429000847,158,790,157,785,-0.0006360513929525302,-0.00019120458891008774,0.013628892448856591,0.013960214828862606,-0.0,inf,inf,True
5,2017-05-17 19:00:00+00:00,2017-05-17 19:00:00+00:00,2017-05-17 19:05:00+00:00,2017-05-18 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Wednesday,19,15,us_close,6.299028707151907,6.299028707151907,6.100779178124891,-0.03819884265987812,-3.1056753869298186,78,390,77,385,-0.002003840694664749,0.0005954743946008367,0.004553611169931799,0.005606636410748785,0.0012516877335175922,3.637976987387165,4.4792612890697345,True
6,2017-06-13 13:30:00+00:00,2017-06-13 13:30:00+00:00,2017-06-13 13:35:00+00:00,2017-06-14 13:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Tuesday,13,9,us_open,-3.162483273307169,-3.162483273307169,-3.1107716675703974,0.17667274725151497,0.1977477222314291,78,390,77,385,-0.0032389336433851224,-0.000995222929936368,0.01056842732484511,0.01056842732484511,0.00039993334444261565,26.425471823496622,26.425471823496622,True
7,2017-06-26 19:00:00+00:00,2017-06-26 19:15:00+00:00,2017-06-26 19:05:00+00:00,2017-06-27 17:55:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Monday,19,15,us_close,-3.217818662281099,-3.314796113458732,-3.189740443598099,-0.4997569708749609,0.9971973117031618,65,325,64,320,-0.0005071636870800367,0.0,0.006023948673542863,0.006843979974262183,9.91064598382352e-05,60.78260371095234,69.0568504357148,True
8,2017-07-03 13:30:00+00:00,2017-07-03 13:30:00+00:00,2017-07-03 13:35:00+00:00,2017-07-04 19:40:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_down_uup_up,Monday,13,9,us_open,3.6647784904196,3.6647784904196,3.6212861591103094,-0.24692706880156015,-2.234659877372148,152,760,151,755,-0.012707018509890311,0.004443546758230665,0.002555369016357002,0.002555369016357002,0.00045002471174870103,5.678285991067863,5.678285991067863,True
9,2017-08-09 19:30:00+00:00,2017-08-10 13:50:00+00:00,2017-08-09 19:35:00+00:00,2017-08-11 19:05:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_up,Wednesday,19,15,us_close,-3.038294901406658,-3.720642221943164,-3.028898690455698,-0.49568758847844185,0.5452717029954959,151,755,150,750,-0.0008238928939237056,0.0006191950464395912,0.009470310929751685,0.009470310929751685,2.6682694347245027e-05,354.9233374450991,354.9233374450991,True
10,2017-09-22 18:30:00+00:00,2017-09-22 18:30:00+00:00,2017-09-22 18:35:00+00:00,2017-09-25 13:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_up_uup_up,Friday,18,14,us_close,-3.0862987058070694,-3.0862987058070694,-3.055469540820992,0.34686968594022344,0.2849680335646931,18,90,17,85,0.0004466460938767902,0.00041814760610492385,-0.0032185677414227113,0.0006318849272796132,0.0032185677414227113,-1.0,0.19632488051977418,False
11,2017-10-06 19:00:00+00:00,2017-10-06 19:10:00+00:00,2017-10-06 19:05:00+00:00,2017-10-11 19:00:00+00:00,xau_rich_uup_cheap,short_xau_long_uup,xau_up_uup_down,Friday,19,15,us_close,4.392798106524488,4.629104327026924,4.34531495095776,-0.1530043212752905,-1.1668712428562191,234,1170,233,1165,0.0008678761829978843,-0.0004102564102564932,-0.010106759306859798,0.00013339654833585354,0.011010189019296634,-0.9179460306400308,0.012115736442131975,False
12,2017-10-25 13:30:00+00:00,2017-10-25 13:30:00+00:00,2017-10-25 13:35:00+00:00,2017-10-31 13:30:00+00:00,xau_cheap_uup_rich,long_xau_short_uup,xau_down_uup_down,Wednesday,13,9,us_open,-3.7304086826612686,-3.7304086826612686,-3.683212321766828,-0.4868990882694362,-0.23348408031834547,312,1560,311,1555,-0.0011946939111807664,-0.0020487604998975506,-0.004479512671350694,0.00216166974250227,0.009029074905630187,-0.49612088925715314,0.23941209538026262,False
