date,pnl_usd,equity,config_id
2025-12-01,-1546.1405530483082,98453.8594469517,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-02,-4263.823645111654,94190.03580184004,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-03,7457.745776530833,101647.78157837086,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-04,1608.530842369138,103256.31242074001,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-05,-432.2954543713001,102824.01696636871,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-06,-4324.929123543364,98499.08784282535,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-08,2188.6772443382765,100687.76508716363,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-09,-6839.332414820832,93848.4326723428,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-10,-2699.4915373621157,91148.94113498068,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-11,7968.21940264946,99117.16053763013,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-12,4678.343247832537,103795.50378546267,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-13,-3600.553194018533,100194.95059144414,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-15,5571.297399047729,105766.24799049187,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-16,-8313.650157044627,97452.59783344725,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-17,-2501.1179530411287,94951.47988040611,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-18,-1745.4539760718244,93206.02590433428,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-19,-5769.867867095076,87436.15803723922,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-20,-701.3708073738171,86734.7872298654,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-22,-6165.713794008521,80569.07343585687,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-23,5018.05336605873,85587.1268019156,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-24,3940.4419291329023,89527.56873104851,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-25,3310.9816574252463,92838.55038847376,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-26,7772.177161163933,100610.72754963768,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-27,-468.70441720543704,100142.02313243225,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-29,-168.20688146619221,99973.81625096606,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
2025-12-30,-2213.7273874238035,97760.08886354225,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0
