total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,strategy_mode,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,volume_threshold
10045,48.860129417620705,3940.6805882392864,-3728.727500600754,1.0382279423895977,1.168213823726791,-60.01504938445839,812137.7340770557,712.1377340770557,2025-10,156321.01234459077,2025-06,-191664.01319435824,asia_combined_5m_15m,0,risk_1pct,False,False,False,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-0,1.3
7421,48.65921034900957,2386.894075014973,-2235.2991798898624,1.0376461301909978,0.9553097557253947,-59.69155452076106,412702.7524083407,312.7027524083407,2025-10,79437.40248344286,2025-06,-97397.59952519916,asia_combined_5m_15m,0,risk_1pct,False,False,True,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-0_atr-1,1.3
2914,54.87302676733014,9098.525918537722,-8278.020961646562,1.376265050256122,2.969209727827724,-22.434566232379993,4077510.175719158,3977.510175719158,2026-01,625190.8692230952,2023-04,-86041.60686154163,asia_combined_5m_15m,0,risk_1pct,False,True,False,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-1_atr-0,1.3
2116,54.11153119092628,3198.3003264725367,-2837.651818793473,1.367079051826771,2.332720008622361,-18.42262371022445,1083310.5568700149,983.3105568700148,2026-01,166100.3503366287,2023-04,-29101.37875841459,asia_combined_5m_15m,0,risk_1pct,False,True,True,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-0_vol-1_atr-1,1.3
9862,48.3370513080511,2970.6955992125977,-2799.27651988572,1.020972030190904,0.889412071445064,-62.95220675629955,390890.76541270735,290.89076541270737,2023-10,121558.16178855741,2025-06,-142564.4251353213,asia_combined_5m_15m,0,risk_1pct,True,False,False,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-1_vol-0_atr-0,1.3
7244,47.984538928768636,1843.6461813743992,-1714.3025655376944,1.0172144654036395,0.6427003377421541,-61.28419349042391,208452.1981063844,108.4521981063844,2024-02,49500.197200090566,2025-06,-76026.01652626501,asia_combined_5m_15m,0,risk_1pct,True,False,True,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-1_vol-0_atr-1,1.3
2821,54.05884438142503,7144.898571739012,-6633.497435383965,1.3046608067899648,2.6780965596536075,-22.434566232379936,2644397.050753583,2544.3970507535832,2026-01,283515.52655412344,2023-04,-79581.20769945535,asia_combined_5m_15m,0,risk_1pct,True,True,False,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-1_vol-1_atr-0,1.3
2029,53.08033514046328,2636.705494327061,-2377.7802410875347,1.289717601562912,2.012608676613266,-18.42262371022445,737907.314143187,637.907314143187,2026-01,79113.75512154103,2023-04,-27872.28017738629,asia_combined_5m_15m,0,risk_1pct,True,True,True,mode-asia_combined_5m_15m_buf0_size-risk_1pct_pboc-1_vol-1_atr-1,1.3
10045,48.860129417620705,4.075544166019268,-3.731217968555289,1.0730429561696242,0.8520254957840702,-0.3621808880468369,101361.60579592035,1.361605795920351,2022-06,397.64240320551244,2025-06,-154.1763892253135,asia_combined_5m_15m,0,fixed_1000,False,False,False,mode-asia_combined_5m_15m_buf0_size-fixed_1000_pboc-0_vol-0_atr-0,1.3
7421,48.65921034900957,4.034153059189075,-3.682878243948834,1.0644292334440446,0.6719337361155139,-0.36389858906756833,100881.75114221788,0.8817511422178903,2022-05,290.5694955852684,2025-06,-154.1763892253135,asia_combined_5m_15m,0,fixed_1000,False,False,True,mode-asia_combined_5m_15m_buf0_size-fixed_1000_pboc-0_vol-0_atr-1,1.3
2914,54.87302676733014,5.145316812966566,-4.750012478148388,1.3563598847442502,2.04709317966587,-0.18939807338987924,102161.59564933805,2.161595649338044,2022-09,168.35519997128256,2022-11,-90.38950475750235,asia_combined_5m_15m,0,fixed_1000,False,True,False,mode-asia_combined_5m_15m_buf0_size-fixed_1000_pboc-0_vol-1_atr-0,1.3
2116,54.11153119092628,5.0008499532202,-4.488740128606047,1.3513033498735008,1.8230881773684502,-0.149381101296997,101488.60251503302,1.4886025150330218,2022-05,171.74471966234617,2023-04,-60.837590841420166,asia_combined_5m_15m,0,fixed_1000,False,True,True,mode-asia_combined_5m_15m_buf0_size-fixed_1000_pboc-0_vol-1_atr-1,1.3
9862,48.3370513080511,4.109045915596117,-3.730115756944017,1.0597908798162485,0.6984484769336888,-0.4715832765442407,101105.09830398909,1.1050983039890827,2022-06,397.64240320551244,2025-06,-169.32254503213915,asia_combined_5m_15m,0,fixed_1000,True,False,False,mode-asia_combined_5m_15m_buf0_size-fixed_1000_pboc-1_vol-0_atr-0,1.3
7244,47.984538928768636,4.075376131070481,-3.680852832454217,1.047229018712287,0.4931094621604552,-0.47375891995797836,100638.87327233175,0.6388732723317414,2022-05,289.2857366059189,2025-06,-169.32254503213915,asia_combined_5m_15m,0,fixed_1000,True,False,True,mode-asia_combined_5m_15m_buf0_size-fixed_1000_pboc-1_vol-0_atr-1,1.3
2821,54.05884438142503,5.236201356201606,-4.754851029611056,1.3339008136189954,1.9129412488848592,-0.18942530169697713,101998.84962192713,1.9988496219271346,2023-02,167.7136099931157,2022-11,-90.38950475750235,asia_combined_5m_15m,0,fixed_1000,True,True,False,mode-asia_combined_5m_15m_buf0_size-fixed_1000_pboc-1_vol-1_atr-0,1.3
2029,53.08033514046328,5.1044088233576215,-4.490239949340103,1.3221496606904266,1.662726631650432,-0.16116209928478398,101339.48610966722,1.3394861096672317,2022-05,170.46096068299667,2025-06,-62.15484703801857,asia_combined_5m_15m,0,fixed_1000,True,True,True,mode-asia_combined_5m_15m_buf0_size-fixed_1000_pboc-1_vol-1_atr-1,1.3
9983,49.353901632775724,2408.357005391375,-2368.191071481088,1.0182005406293022,0.8057296642466402,-66.2231576985951,312106.70280487137,212.10670280487136,2023-10,119325.88344347804,2023-09,-141345.96051732282,asia_combined_5m_15m,10,risk_1pct,False,False,False,mode-asia_combined_5m_15m_buf10_size-risk_1pct_pboc-0_vol-0_atr-0,1.3
7374,49.34906427990236,1767.1234150806242,-1735.1255868206626,1.0170437953683429,0.6427950430798668,-62.10238822750051,207764.46910389786,107.76446910389788,2023-06,51378.065246332895,2025-06,-62020.38944616172,asia_combined_5m_15m,10,risk_1pct,False,False,True,mode-asia_combined_5m_15m_buf10_size-risk_1pct_pboc-0_vol-0_atr-1,1.3
2902,55.30668504479669,6104.867956424313,-5785.679537113181,1.3440839394248583,2.737635215971784,-21.36425506629506,2608356.8532984126,2508.3568532984127,2026-01,475748.1271046484,2023-04,-78152.31096903786,asia_combined_5m_15m,10,risk_1pct,False,True,False,mode-asia_combined_5m_15m_buf10_size-risk_1pct_pboc-0_vol-1_atr-0,1.3
2107,54.72235405790224,2523.326593936825,-2345.9398445264706,1.3378461291622397,2.1739173048675737,-16.952585674695776,834709.3269331211,734.709326933121,2026-01,152245.80887505645,2023-04,-28135.759815514444,asia_combined_5m_15m,10,risk_1pct,False,True,True,mode-asia_combined_5m_15m_buf10_size-risk_1pct_pboc-0_vol-1_atr-1,1.3
