trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_entry,safety_touch_count,mfe_r,mae_r
1,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-01-13 18:25:00+00:00,2017-01-25 18:25:00+00:00,2017-01-13 13:25:00-05:00,2017-01-25 13:25:00-05:00,2017-01-13,2017-01-25,Friday,bounce,long,3,13,114.04,114.18,112.28855555555556,,16,32,1.751444444444445,0.015358158930589661,0.0012276394247632272,0.0799340227114131,safety_break,16,8.0,support,3,12,110.6,112.165,0.1738888888888902,0.0015407410324441782,112.86055555555556,3,support,3,12,110.6,112.165,0.1738888888888902,0.0015407410324441782,112.86055555555556,3,1.2161390598236346,-0.20554462982934682
2,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-01-25 20:55:00+00:00,2017-01-26 20:55:00+00:00,2017-01-25 15:55:00-05:00,2017-01-26 15:55:00-05:00,2017-01-25,2017-01-26,Wednesday,bounce,long,3,26,114.32,113.285,113.42340000000002,,33,35,0.8965999999999781,0.007842897130860551,-0.009053533939818004,-1.1543609190274613,safety_break,2,1.0,support,7,32,111.57,113.68,0.08440000000000054,0.0007418841043419606,113.76440000000001,3,support,7,32,111.57,113.68,0.08440000000000054,0.0007418841043419606,113.76440000000001,3,0.0,-1.6618335935757655
3,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-01-27 18:25:00+00:00,2017-03-10 18:25:00+00:00,2017-01-27 13:25:00-05:00,2017-03-10 13:25:00-05:00,2017-01-27,2017-03-10,Friday,bounce,long,2,24,113.27,114.41,112.45445454545455,,36,96,0.8155454545454432,0.007200012841400576,0.010064447779641661,1.3978374763125827,safety_break,60,30.0,support,12,34,112.165,112.83,0.030227272727272367,0.00026775756062795875,112.89045454545455,2,support,12,34,112.165,112.83,0.030227272727272367,0.00026775756062795875,112.89045454545455,2,8.742615093077827,-0.0797012596143111
4,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-03-13 17:25:00+00:00,2017-03-15 17:25:00+00:00,2017-03-13 13:25:00-04:00,2017-03-15 13:25:00-04:00,2017-03-13,2017-03-15,Monday,bounce,short,4,20,114.625,114.375,115.17599999999999,,98,102,0.5509999999999877,0.004806979280261616,0.0021810250817884125,0.45372050816697923,safety_break,4,2.0,resistance,78,80,120.4,119.855,-0.27250000000000085,-0.0023705959112657756,114.94999999999999,4,resistance,78,80,120.4,119.855,-0.27250000000000085,-0.0023705959112657756,114.94999999999999,4,1.098003629764097,-0.7078039927404887
5,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-03-16 19:55:00+00:00,2017-03-20 17:25:00+00:00,2017-03-16 15:55:00-04:00,2017-03-20 13:25:00-04:00,2017-03-16,2017-03-20,Thursday,bounce,short,2,27,116.755,117.52,117.5945,,105,108,0.839500000000001,0.0071902702239732864,-0.006552181919403877,-0.9112567004169144,safety_break,3,1.5,resistance,78,104,120.4,117.28,-0.12000000000000018,-0.0010242403550699913,117.16,2,resistance,78,104,120.4,117.28,-0.12000000000000018,-0.0010242403550699913,117.16,2,0.0,-0.9469922572960104
6,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-03-29 17:25:00+00:00,2017-03-30 17:25:00+00:00,2017-03-29 13:25:00-04:00,2017-03-30 13:25:00-04:00,2017-03-29,2017-03-30,Wednesday,bounce,long,2,20,119.35,118.57,118.71702631578947,,122,124,0.6329736842105262,0.005303508036954556,-0.006535400083787168,-1.2322787178314574,safety_break,2,1.0,support,102,121,114.02,118.78,0.25052631578947393,0.0021047232465798266,119.03052631578947,2,support,102,121,114.02,118.78,0.25052631578947393,0.0021047232465798266,119.03052631578947,2,0.007899222550216906,-1.3112709433334693
7,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-03-31 17:25:00+00:00,2017-04-25 17:25:00+00:00,2017-03-31 13:25:00-04:00,2017-04-25 13:25:00-04:00,2017-03-31,2017-04-25,Friday,bounce,long,2,21,118.93,120.43,118.17949999999999,,126,160,0.7505000000000166,0.006310434709493118,0.012612461111578321,1.9986675549633135,safety_break,34,17.0,support,105,125,116.69,118.33,0.08200000000000003,0.0006924973820220927,118.41199999999999,2,support,105,125,116.69,118.33,0.08200000000000003,0.0006924973820220927,118.41199999999999,2,5.529646902065156,-0.7061958694203723
8,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-04-27 17:25:00+00:00,2017-04-28 19:55:00+00:00,2017-04-27 13:25:00-04:00,2017-04-28 15:55:00-04:00,2017-04-27,2017-04-28,Thursday,bounce,short,4,16,120.34,120.75,121.05700000000002,,164,167,0.717000000000013,0.005958118663786047,-0.0034070134618580106,-0.5718270571826907,safety_break,3,1.5,resistance,148,154,123.08,122.165,-0.15249999999999866,-0.0012640915119363284,120.64000000000001,4,resistance,148,154,123.08,122.165,-0.15249999999999866,-0.0012640915119363284,120.64000000000001,4,0.12552301255230375,-0.5788005578800343
9,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-05-01 17:25:00+00:00,2017-05-17 17:25:00+00:00,2017-05-01 13:25:00-04:00,2017-05-17 13:25:00-04:00,2017-05-01,2017-05-17,Monday,bounce,short,4,20,119.42,119.75,120.93763157894736,,168,192,1.5176315789473591,0.012708353533305636,-0.0027633562217384,-0.21744407837697263,safety_break,24,12.0,resistance,148,167,123.08,120.755,-0.12236842105263172,-0.001014389054196736,120.63263157894737,4,resistance,148,167,123.08,120.755,-0.12236842105263172,-0.001014389054196736,120.63263157894737,4,2.5500260100572407,-0.3393445465580049
10,XAU,240,8,2,0.0002,0.5,0.0,0.35,0.15,0.035,False,2017-05-17 19:55:00+00:00,2017-05-25 19:55:00+00:00,2017-05-17 15:55:00-04:00,2017-05-25 15:55:00-04:00,2017-05-17,2017-05-25,Wednesday,break,long,3,22,119.795,119.51,117.293,,193,205,2.5019999999999953,0.02088567970282562,-0.0023790642347343294,-0.1139088729016775,safety_break,12,6.0,resistance,171,188,119.65,117.535,-0.12441176470588289,-0.0010641402350668216,116.91294117647058,3,support,181,189,115.55,116.98,0.17875000000000085,0.0015187561068864509,117.69500000000001,3,0.15987210231814236,-0.49760191846523055
