total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id,asset,available_on_binance,resolved_symbol
1250,49.84,1028.8375252309554,-919.2408520779741,1.1192251986029933,1.0679671217594822,-16.4407757301565,168278.72737430723,68.27872737430722,2023-10,17224.359082475927,2023-09,-13116.397273499582,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,BTC,True,BTCUSDT
1224,48.8562091503268,926.4238388729763,-837.7739276571277,1.0597403622591102,0.5933655502654396,-20.02817811634928,131230.52478799204,31.230524787992042,2025-01,11732.41788508184,2025-06,-12094.575834502113,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,ETH,True,ETHUSDT
1248,49.43910256410257,814.1162015656785,-795.8414932105911,1.0131107801887174,0.19384621928964257,-22.697159247795597,106500.44609582538,6.500446095825385,2022-11,7449.402591301756,2025-10,-9983.77765463579,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,SOL,True,SOLUSDT
1142,38.528896672504374,249.16177381563378,-304.4011791593214,0.5827728153234994,-3.2986458615472642,-81.08550748042613,21511.25175841835,-78.48874824158165,2023-06,2128.478779229116,2022-02,-8823.501480906132,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0,XAG,False,
960,50.416666666666664,1062.1364602788806,-948.5529368446113,1.1482120684071255,1.1777505540986875,-16.44077573015643,166357.06058432185,66.35706058432184,2025-01,12704.413692749666,2025-02,-12105.677678149645,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,BTC,True,BTCUSDT
861,49.12891986062718,948.7850666831343,-851.5620476493622,1.076013697348869,0.6288737691145178,-20.02817811634928,128351.90633654513,28.35190633654512,2025-01,11475.060424547077,2025-06,-11829.274227152257,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,ETH,True,ETHUSDT
837,48.50657108721625,730.0164390352289,-713.9962873293525,0.972153502100275,-0.14484915598355771,-20.563934954035734,91510.25955866935,-8.489740441330651,2025-04,5061.623849629723,2025-10,-8578.537631004134,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,SOL,True,SOLUSDT
917,39.36750272628135,316.27875504630316,-365.34054911330657,0.6288150921306038,-2.650721213839817,-71.12768965202233,32602.377662402112,-67.3976223375979,2023-06,2377.8363999909966,2024-01,-6825.621930130248,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,XAU,True,PAXGUSDT
0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,,0.0,,0.0,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1,XAG,False,
