total_trades,win_rate_pct,avg_winner_usd,avg_loser_usd,profit_factor,sharpe_365d,max_drawdown_pct,ending_equity,total_return_pct,best_month,best_month_pnl_usd,worst_month,worst_month_pnl_usd,buffer_pct,sizing_mode,pboc_filter,volume_filter,atr_filter,config_id
4864,46.83388157894737,551.0961455895913,-526.4900010152226,0.9583862840842685,-0.3913126638977264,-70.01464289600277,45489.897127214885,-54.51010287278512,2023-05,20981.297297426656,2023-09,-30299.997257063824,0,risk_1pct,False,False,False,buf0_size-risk_1pct_pboc-0_vol-0_atr-0
3575,46.82517482517483,641.402494464849,-607.6198792328952,0.963506819569464,-0.3022735857439799,-62.973041252468754,59332.91722102761,-40.6670827789724,2023-06,19587.993584166426,2024-06,-30750.84250576781,0,risk_1pct,False,False,True,buf0_size-risk_1pct_pboc-0_vol-0_atr-1
4405,48.104426787741204,871.17538321281,-828.4402734602006,1.0046477284356994,0.24332139478597298,-50.99851245725681,108540.11049321925,8.540110493219256,2023-05,30220.885984605484,2023-09,-42004.850562727435,0,risk_1pct,False,True,False,buf0_size-risk_1pct_pboc-0_vol-1_atr-0
3213,48.05477746654217,885.0355972981072,-835.2581978984729,1.008019116360058,0.2467229007460403,-44.00680187958843,110870.90703905605,10.870907039056043,2023-06,21773.321168982166,2024-06,-37554.52329761272,0,risk_1pct,False,True,True,buf0_size-risk_1pct_pboc-0_vol-1_atr-1
4788,46.82539682539682,552.7918854614861,-528.4105394574127,0.9569351009197803,-0.41713269149476984,-69.35281705401161,44225.174994533314,-55.77482500546669,2023-05,20053.78688632347,2023-09,-29686.175169608658,0,risk_1pct,True,False,False,buf0_size-risk_1pct_pboc-1_vol-0_atr-0
3502,46.83038263849229,650.3208909358893,-616.3782907324432,0.9623532825459858,-0.3235101151043596,-62.24059584771426,58278.09439792558,-41.721905602074415,2023-06,19389.489802734442,2024-06,-31282.18277046342,0,risk_1pct,True,False,True,buf0_size-risk_1pct_pboc-1_vol-0_atr-1
4330,48.10623556581986,871.5690537029258,-829.6713287603034,1.002836755224796,0.21743101984077126,-49.76167185433885,105135.49950821261,5.135499508212615,2023-05,28920.265274649657,2023-09,-41153.90972478237,0,risk_1pct,True,True,False,buf0_size-risk_1pct_pboc-1_vol-1_atr-0
3141,48.07386182744349,895.5578421380247,-846.2165218915873,1.0063257601601807,0.22589742504194465,-42.72211906116583,108500.50486457681,8.500504864576808,2023-06,21552.671383295587,2024-06,-38064.08952081995,0,risk_1pct,True,True,True,buf0_size-risk_1pct_pboc-1_vol-1_atr-1
4864,46.83388157894737,5.240849618532701,-4.736426061830701,1.0131045825517362,0.12279133908979235,-0.5354252875297449,100154.4273891827,0.1544273891826986,2024-11,129.78217125962522,2024-06,-233.9252820485052,0,fixed_1000,False,False,False,buf0_size-fixed_1000_pboc-0_vol-0_atr-0
3575,46.82517482517483,5.184661246728246,-4.787374367140923,0.9885055638059127,-0.09211355180341606,-0.5286206328971699,99899.07833768663,-0.10092166231336908,2024-11,129.78217125962522,2024-06,-233.9252820485052,0,fixed_1000,False,False,True,buf0_size-fixed_1000_pboc-0_vol-0_atr-1
4405,48.104426787741204,5.458660863457426,-4.984026557210752,1.0463456673467435,0.4062987163461598,-0.5169665998872586,100512.33146577283,0.5123314657728306,2024-11,144.25485060516485,2024-06,-235.89160639610802,0,fixed_1000,False,True,False,buf0_size-fixed_1000_pboc-0_vol-1_atr-0
3213,48.05477746654217,5.424896225290061,-5.055924721721037,1.0207505249552724,0.16217447944788194,-0.5084750812725192,100170.2739484946,0.17027394849460364,2024-11,144.25485060516485,2024-06,-235.89160639610802,0,fixed_1000,False,True,True,buf0_size-fixed_1000_pboc-0_vol-1_atr-1
4788,46.82539682539682,5.256367349603988,-4.760940439812463,1.0099160112359906,0.09330992466701757,-0.522495482009766,100115.7105798318,0.11571057983179589,2023-05,127.32153743307956,2024-06,-233.9252820485052,0,fixed_1000,True,False,False,buf0_size-fixed_1000_pboc-1_vol-0_atr-0
3502,46.83038263849229,5.201941899348024,-4.819787239095089,0.984445754486639,-0.12485025397952178,-0.5156312528486473,99865.2072590378,-0.1347927409622085,2025-04,121.82947591652713,2024-06,-233.9252820485052,0,fixed_1000,True,False,True,buf0_size-fixed_1000_pboc-1_vol-0_atr-1
