asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_mode,confirmation_bars,entry_timeout_bars,trade_count,long_count,short_count,bounce_count,break_count,win_rate,avg_return_pct,median_return_pct,avg_r_multiple,profit_factor,total_return,cagr,max_drawdown,trades_per_year,avg_hold_days,tp_rate,buy_hold_return,outperformance_vs_hold,quality_score
COPPER,240,12,3,0.0006,0.0,0.0,0.35,0.15,0.035,False,stop_confirm,2,6,92,57,35,57,35,0.3804347826086957,0.010099366929072328,-0.004482781693792681,458926592463.8018,2.281138072972736,1.082995598294795,0.08571730484264894,-0.15673751997479113,10.310831543418226,13.434782608695652,0.0,1.0056852184320766,0.07731037986271838,45892659247.613976
COPPER,240,12,3,0.0006,0.0,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,98,62,36,61,37,0.3673469387755102,0.008513434158273095,-0.004800412716961744,430829045986.3748,2.0884319176832866,0.9159133782995244,0.07559076696101585,-0.16407695521092436,10.983277078858546,12.188775510204081,0.0,1.0056852184320766,-0.08977184013255224,43082904599.69739
COPPER,240,12,2,0.0006,0.0,0.0,0.35,0.15,0.035,False,stop_confirm,2,6,104,63,41,65,39,0.36538461538461536,0.008426288031624025,-0.005159245863365358,405973524102.4767,2.0662529027444534,0.9643469152001314,0.07679392408826624,-0.1749773519580503,11.396939693969397,13.41826923076923,0.0,1.0056852184320766,-0.041338303231945206,40597352411.34914
COPPER,240,12,2,0.0006,0.0,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,111,70,41,69,42,0.34234234234234234,0.006864054246032272,-0.005160898603521646,380371590150.0084,1.8689421575882397,0.7716111445347216,0.06467655235519687,-0.1749773519580503,12.164041404140415,12.076576576576576,0.0,1.0056852184320766,-0.23407407389735502,38037159015.905846
COPPER,240,8,3,0.0006,0.0,0.0,0.35,0.15,0.035,False,stop_confirm,2,6,112,63,49,52,60,0.36607142857142855,0.01028995181664911,-0.003552811158153868,376975415238.0225,2.3053890847616123,1.4897343647483225,0.10606487708723411,-0.16296443269056815,12.377609682299546,9.665178571428571,0.0,1.0056852184320766,0.48404914631624596,37697541525.439285
COPPER,240,8,3,0.0006,0.0,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,120,70,50,56,64,0.375,0.008570820660487257,-0.003419464437855624,351843720889.4752,2.0912361896941625,1.2321006213365853,0.09282229646345463,-0.16296443269056815,13.265738498789347,8.466666666666667,0.0,1.0056852184320766,0.22641540290450868,35184372090.32433
COPPER,240,12,3,0.0004,0.0,0.0,0.35,0.15,0.035,False,stop_confirm,2,6,90,57,33,57,33,0.3888888888888889,0.01087148697248405,-0.003955935104890118,0.7358524180107343,2.400303243428979,1.187746638722853,0.09170403030067376,-0.15673751997479113,10.086683031604787,14.46111111111111,0.0,1.0056852184320766,0.18206142029077643,1.413210537271987
COPPER,240,8,3,0.0004,0.0,0.0,0.35,0.15,0.035,False,stop_confirm,2,6,101,54,47,53,48,0.3564356435643564,0.008552466121594453,-0.004039497307001816,0.7805315627208801,2.239928242759387,1.0751447620557744,0.08402277002194714,-0.1565184212471059,11.16195158850227,12.693069306930694,0.0,1.0056852184320766,0.06945954362369777,1.303682867233631
COPPER,240,12,3,0.0002,0.5,0.0,0.35,0.15,0.035,False,stop_confirm,2,6,82,49,33,59,23,0.34146341463414637,0.011124363652715033,-0.003752025708428919,0.5212473739975616,2.328221314974165,1.0332226537041334,0.08251504213347527,-0.19867482995171848,9.1619761394922,19.48780487804878,0.0,1.0056852184320766,0.027537435272056765,1.2114370962943126
COPPER,240,12,3,0.0004,0.0,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,92,59,33,59,33,0.3804347826086957,0.009426645122476008,-0.003955935104890118,0.6821222311751926,2.2176174791085987,0.9819908072896288,0.07950853041363781,-0.16407695521092458,10.288732394366198,14.11413043478261,0.0,1.0056852184320766,-0.023694411142447747,1.1959001324331466
