trade_id,asset,bar_minutes,recent_pivots,min_touches,slope_threshold,stop_buffer,take_profit_r,touch_tolerance,break_buffer,max_break_risk_pct,use_take_profit,entry_mode,confirmation_bars,entry_timeout_bars,setup_time_utc,setup_time_et,entry_time_utc,exit_time_utc,entry_time_et,exit_time_et,setup_bar_idx,entry_date_et,exit_date_et,entry_weekday,setup,side,touch_count,touch_age_bars,entry_price,exit_price,initial_stop,take_profit_price,entry_bar_idx,exit_bar_idx,confirmation_end_idx,entry_trigger_price,entry_wait_bars,initial_risk,risk_pct_of_entry,return_pct,r_multiple,exit_reason,hold_bars,hold_days_est,action_kind,action_anchor1_idx,action_anchor2_idx,action_anchor1_price,action_anchor2_price,action_slope,action_slope_pct,action_line_setup,action_line_entry,action_touch_count,safety_kind,safety_anchor1_idx,safety_anchor2_idx,safety_anchor1_price,safety_anchor2_price,safety_slope,safety_slope_pct,safety_line_setup,safety_line_entry,safety_touch_count,final_safety_anchor1_idx,final_safety_anchor2_idx,final_safety_anchor1_price,final_safety_anchor2_price,final_safety_slope,final_safety_touch_count,safety_update_count,safety_path,mfe_r,mae_r
1,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-01-13 18:25:00+00:00,2017-01-13 13:25:00-05:00,2017-01-17 18:25:00+00:00,2017-01-26 18:25:00+00:00,2017-01-17 13:25:00-05:00,2017-01-26 13:25:00-05:00,16,2017-01-17,2017-01-26,Tuesday,bounce,long,3,13,15.95,15.95,15.769666666666666,,20,34,17,15.95,4,0.18033333333333346,0.011306165099268555,0.0,0.0,safety_break,14,7.0,support,3,6,15.49,15.545,0.01833333333333324,0.0011656246688566223,15.728333333333332,15.801666666666666,3,support,3,6,15.49,15.545,0.01833333333333324,0.0011656246688566223,15.728333333333332,15.801666666666666,3,3,6,15.49,15.545,0.01833333333333324,3,0,"[{""start_idx"":20,""end_idx"":34,""kind"":""support"",""anchor1_idx"":3,""anchor2_idx"":6,""anchor1_price"":15.49,""anchor2_price"":15.545,""slope"":0.01833333333333324,""touch_count"":3}]",2.661737523105361,-0.6099815157116415
2,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-01-27 18:25:00+00:00,2017-01-27 13:25:00-05:00,2017-01-30 18:25:00+00:00,2017-03-07 18:25:00+00:00,2017-01-30 13:25:00-05:00,2017-03-07 13:25:00-05:00,36,2017-01-30,2017-03-07,Monday,bounce,long,5,30,16.35,16.6,15.93998076923077,,38,90,37,16.35,2,0.4100192307692314,0.02507762879322516,0.015290519877675823,0.6097274987101908,safety_break,52,26.0,support,6,32,15.545,15.91,0.014038461538461547,0.0008792638273270385,15.966153846153846,15.99423076923077,5,support,6,32,15.545,15.91,0.014038461538461547,0.0008792638273270385,15.966153846153846,15.99423076923077,5,6,32,15.545,15.91,0.014038461538461547,5,0,"[{""start_idx"":38,""end_idx"":90,""kind"":""support"",""anchor1_idx"":6,""anchor2_idx"":32,""anchor1_price"":15.545,""anchor2_price"":15.91,""slope"":0.014038461538461547,""touch_count"":5}]",2.8657192439378902,-0.41461469912293397
3,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-05-11 17:25:00+00:00,2017-05-11 13:25:00-04:00,2017-05-12 17:25:00+00:00,2017-05-31 17:25:00+00:00,2017-05-12 13:25:00-04:00,2017-05-31 13:25:00-04:00,184,2017-05-12,2017-05-31,Friday,break,long,4,36,15.47,16.465,15.28675,,186,212,185,15.47,2,0.18325000000000102,0.011845507433742793,0.0643180349062702,5.429740791268724,safety_break,26,13.0,resistance,148,182,17.575,15.4,-0.06397058823529408,-0.004188733750601827,15.272058823529413,15.144117647058824,4,support,174,183,15.35,15.32,-0.0033333333333332624,-0.00021762785636561017,15.316666666666666,15.31,4,180,202,15.21,16.105,0.04068181818181816,4,1,"[{""start_idx"":186,""end_idx"":206,""kind"":""support"",""anchor1_idx"":174,""anchor2_idx"":183,""anchor1_price"":15.35,""anchor2_price"":15.32,""slope"":-0.0033333333333332624,""touch_count"":4},{""start_idx"":207,""end_idx"":212,""kind"":""support"",""anchor1_idx"":180,""anchor2_idx"":202,""anchor1_price"":15.21,""anchor2_price"":16.105,""slope"":0.04068181818181816,""touch_count"":4}]",5.7298772169167425,0.0
4,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-06-01 17:25:00+00:00,2017-06-01 13:25:00-04:00,2017-06-02 17:25:00+00:00,2017-06-08 17:25:00+00:00,2017-06-02 13:25:00-04:00,2017-06-08 13:25:00-04:00,214,2017-06-02,2017-06-08,Friday,bounce,long,3,12,16.405,16.49,16.3845,,216,224,215,16.405,2,0.02050000000000196,0.0012496190185920123,0.005181347150258864,4.146341463414106,safety_break,8,4.0,support,202,212,16.105,16.335,0.02300000000000004,0.001404065685855567,16.381,16.427,3,support,202,212,16.105,16.335,0.02300000000000004,0.001404065685855567,16.381,16.427,3,202,212,16.105,16.335,0.02300000000000004,3,0,"[{""start_idx"":216,""end_idx"":224,""kind"":""support"",""anchor1_idx"":202,""anchor2_idx"":212,""anchor1_price"":16.105,""anchor2_price"":16.335,""slope"":0.02300000000000004,""touch_count"":3}]",19.268292682924965,-0.24390243902449169
5,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-06-30 19:55:00+00:00,2017-06-30 15:55:00-04:00,2017-07-05 17:25:00+00:00,2017-07-17 17:25:00+00:00,2017-07-05 13:25:00-04:00,2017-07-17 13:25:00-04:00,257,2017-07-05,2017-07-17,Wednesday,bounce,short,3,37,15.23,15.25,15.64575,,262,278,258,15.23,5,0.4157499999999992,0.02729809586342739,-0.0013131976362441566,-0.04810583283222998,safety_break,16,8.0,resistance,220,256,16.8,15.78,-0.02833333333333337,-0.0017987514548725029,15.751666666666665,15.61,3,resistance,220,256,16.8,15.78,-0.02833333333333337,-0.0017987514548725029,15.751666666666665,15.61,3,220,256,16.8,15.78,-0.02833333333333337,3,0,"[{""start_idx"":262,""end_idx"":278,""kind"":""resistance"",""anchor1_idx"":220,""anchor2_idx"":256,""anchor1_price"":16.8,""anchor2_price"":15.78,""slope"":-0.02833333333333337,""touch_count"":3}]",1.9001803968731268,-0.21647624774503918
6,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-07-26 19:55:00+00:00,2017-07-26 15:55:00-04:00,2017-07-31 17:25:00+00:00,2017-08-01 19:55:00+00:00,2017-07-31 13:25:00-04:00,2017-08-01 15:55:00-04:00,293,2017-07-31,2017-08-01,Monday,bounce,long,4,27,15.84,15.805,15.722615384615384,,298,301,297,15.84,5,0.11738461538461564,0.007410644910644927,-0.0022095959595960224,-0.29816513761467944,safety_break,3,1.5,support,266,292,14.53,15.525,0.038269230769230805,0.002458945495434272,15.563269230769231,15.754615384615384,4,support,266,292,14.53,15.525,0.038269230769230805,0.002458945495434272,15.563269230769231,15.754615384615384,4,266,292,14.53,15.525,0.038269230769230805,4,0,"[{""start_idx"":298,""end_idx"":301,""kind"":""support"",""anchor1_idx"":266,""anchor2_idx"":292,""anchor1_price"":14.53,""anchor2_price"":15.525,""slope"":0.038269230769230805,""touch_count"":4}]",0.7667103538663143,-0.29816513761467944
7,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-08-07 17:25:00+00:00,2017-08-07 13:25:00-04:00,2017-08-09 17:25:00+00:00,2017-09-18 17:25:00+00:00,2017-08-09 13:25:00-04:00,2017-09-18 13:25:00-04:00,308,2017-08-09,2017-09-18,Wednesday,bounce,long,3,38,15.57,16.195,15.357166666666668,,312,368,311,15.57,4,0.21283333333333232,0.01366944979661736,0.040141297366731,2.9365700861394033,safety_break,56,28.0,support,270,306,14.76,15.31,0.015277777777777798,0.0009959077246224617,15.340555555555556,15.401666666666667,3,support,270,306,14.76,15.31,0.015277777777777798,0.0009959077246224617,15.340555555555556,15.401666666666667,3,270,306,14.76,15.31,0.015277777777777798,3,0,"[{""start_idx"":312,""end_idx"":368,""kind"":""support"",""anchor1_idx"":270,""anchor2_idx"":306,""anchor1_price"":14.76,""anchor2_price"":15.31,""slope"":0.015277777777777798,""touch_count"":3}]",7.353171495693071,0.0
8,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-09-29 17:25:00+00:00,2017-09-29 13:25:00-04:00,2017-10-02 17:25:00+00:00,2017-10-04 19:55:00+00:00,2017-10-02 13:25:00-04:00,2017-10-04 15:55:00-04:00,386,2017-10-02,2017-10-04,Monday,bounce,short,5,31,15.73,15.705,15.86425,,388,393,387,15.73,2,0.13424999999999976,0.008534647171010792,0.0015893197711379647,0.18621973929236796,safety_break,5,2.5,resistance,355,385,17.135,15.955,-0.03933333333333338,-0.0024713594571386713,15.915666666666667,15.837,5,resistance,355,385,17.135,15.955,-0.03933333333333338,-0.0024713594571386713,15.915666666666667,15.837,5,355,385,17.135,15.955,-0.03933333333333338,5,0,"[{""start_idx"":388,""end_idx"":393,""kind"":""resistance"",""anchor1_idx"":355,""anchor2_idx"":385,""anchor1_price"":17.135,""anchor2_price"":15.955,""slope"":-0.03933333333333338,""touch_count"":5}]",0.6703910614525141,-0.18621973929236796
9,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-10-24 17:25:00+00:00,2017-10-24 13:25:00-04:00,2017-10-27 17:25:00+00:00,2017-10-30 19:55:00+00:00,2017-10-27 13:25:00-04:00,2017-10-30 15:55:00-04:00,420,2017-10-27,2017-10-30,Friday,bounce,short,3,12,15.825,15.895,15.971931818181819,,426,429,425,15.825,6,0.14693181818181955,0.009284791038345628,-0.004423380726698234,-0.47641144624903076,safety_break,3,1.5,resistance,408,419,16.48,16.155,-0.029545454545454482,-0.0018322246025481977,16.125454545454545,15.94818181818182,3,resistance,408,419,16.48,16.155,-0.029545454545454482,-0.0018322246025481977,16.125454545454545,15.94818181818182,3,408,419,16.48,16.155,-0.029545454545454482,3,0,"[{""start_idx"":426,""end_idx"":429,""kind"":""resistance"",""anchor1_idx"":408,""anchor2_idx"":419,""anchor1_price"":16.48,""anchor2_price"":16.155,""slope"":-0.029545454545454482,""touch_count"":3}]",0.10208816705335509,-0.7486465583913392
10,XAG,240,12,3,0.0006,0.25,0.0,0.25,0.15,0.035,False,stop_confirm,2,6,2017-11-10 20:55:00+00:00,2017-11-10 15:55:00-05:00,2017-11-15 20:55:00+00:00,2017-11-17 18:25:00+00:00,2017-11-15 15:55:00-05:00,2017-11-17 13:25:00-05:00,447,2017-11-15,2017-11-17,Wednesday,break,short,4,21,16.015,16.36,16.257,,453,456,452,16.015,6,0.24200000000000088,0.015110833593506142,-0.021542304089915643,-1.4256198347107338,safety_break,3,1.5,support,426,444,15.71,16.005,0.016388888888888786,0.001020849554459722,16.054166666666667,16.152499999999996,4,resistance,414,434,16.3,16.265,-0.0017500000000000072,-0.00010774369314596235,16.242250000000002,16.23175,5,414,454,16.3,16.17,-0.003249999999999975,5,1,"[{""start_idx"":453,""end_idx"":455,""kind"":""resistance"",""anchor1_idx"":414,""anchor2_idx"":434,""anchor1_price"":16.3,""anchor2_price"":16.265,""slope"":-0.0017500000000000072,""touch_count"":5},{""start_idx"":456,""end_idx"":456,""kind"":""resistance"",""anchor1_idx"":414,""anchor2_idx"":454,""anchor1_price"":16.3,""anchor2_price"":16.17,""slope"":-0.003249999999999975,""touch_count"":5}]",0.0,-1.5909090909090768
