asset,entry_time_utc,exit_time_utc,exit_date,entry_equity_usd,exit_equity_usd,used_leverage,target_leverage,pnl_usd,blown_up
XAG,2017-01-17 18:25:00+00:00,2017-01-26 18:25:00+00:00,2017-01-26 00:00:00+00:00,1000.0,1000.0,4.422365988909425,4.422365988909425,0.0,False
XAG,2017-01-30 18:25:00+00:00,2017-03-07 18:25:00+00:00,2017-03-07 00:00:00+00:00,1000.0,1046.0288235667574,2.006856707510629,2.006856707510629,46.028823566757495,False
XAG,2017-04-10 17:25:00+00:00,2017-04-13 17:25:00+00:00,2017-04-13 00:00:00+00:00,1046.0288235667574,977.7289150282875,1.8260869565217264,1.8260869565217264,-68.29990853846994,False
XAG,2017-05-23 19:55:00+00:00,2017-05-24 19:55:00+00:00,2017-05-24 00:00:00+00:00,977.7289150282875,932.19781027198,5.365325328573833,5.365325328573833,-45.53110475630748,False
XAG,2017-05-30 17:25:00+00:00,2017-05-31 17:25:00+00:00,2017-05-31 00:00:00+00:00,932.19781027198,1034.481020176856,30.0,53.786885245895434,102.28320990487607,False
XAG,2017-07-05 17:25:00+00:00,2017-07-14 17:25:00+00:00,2017-07-14 00:00:00+00:00,1034.481020176856,1049.9210354033762,1.5676788471435943,1.5676788471435943,15.440015226520273,False
XAG,2017-08-09 17:25:00+00:00,2017-09-18 17:25:00+00:00,2017-09-18 00:00:00+00:00,1049.9210354033762,1204.07937067208,3.657791699295241,3.657791699295241,154.1583352687036,False
XAG,2017-10-02 17:25:00+00:00,2017-10-04 19:55:00+00:00,2017-10-04 00:00:00+00:00,1204.07937067208,1220.2342817276106,5.627906976744784,5.627906976744784,16.154911055530636,False
XAG,2017-10-27 17:25:00+00:00,2017-10-30 19:55:00+00:00,2017-10-30 00:00:00+00:00,1220.2342817276106,1154.8342540990552,5.385150812064915,5.385150812064915,-65.40002762855536,False
XAG,2017-11-15 20:55:00+00:00,2017-11-17 18:25:00+00:00,2017-11-17 00:00:00+00:00,1154.8342540990552,999.9322390852132,2.7673413971858887,2.7673413971858887,-154.9020150138421,False
XAG,2017-11-24 18:25:00+00:00,2017-12-15 20:55:00+00:00,2017-12-15 00:00:00+00:00,999.9322390852132,1489.0295299421193,3.430540827147462,3.430540827147462,489.09729085690617,False
XAG,2018-01-18 20:55:00+00:00,2018-01-23 20:55:00+00:00,2018-01-23 00:00:00+00:00,1489.0295299421193,1454.8326575353135,2.446631671041107,2.446631671041107,-34.196872406805895,False
