asset,setup,side,trend_bucket,trades,win_rate_pct,total_pnl_usd,avg_pnl_usd,total_return_pct,avg_hold_days,tier,leverage_cap
XAG,bounce,long,steady,9,44.44444444444444,147604.87438294353,16400.541598104835,1045.901792302729,19.166666666666668,A+,20.0
UUP,bounce,long,steady,19,52.63157894736842,13058.2303636906,687.2752822995053,100.51416078209176,9.236842105263158,A+,20.0
XAU,bounce,long,soft,17,23.52941176470588,10795.608865348202,635.0358156087177,196.48972260167912,42.23529411764706,B,20.0
UUP,bounce,long,soft,19,26.31578947368421,4664.332125423432,245.49116449597014,330.7609821934186,29.263157894736842,B,20.0
XAG,bounce,long,strong,15,33.33333333333333,4660.463533197722,310.6975688798482,33.836163179128455,4.833333333333333,B,20.0
XAG,bounce,long,soft,10,50.0,3914.9893958996877,391.49893958996876,200.8746300647948,51.75,A+,20.0
UUP,bounce,short,strong,23,39.130434782608695,3786.95000568662,164.65000024724435,193.58865259563984,5.434782608695652,B,20.0
XAG,break,long,strong,7,71.42857142857143,3568.9145091539294,509.8449298791328,83.2213560526198,9.428571428571429,C,20.0
UUP,bounce,short,steady,18,33.33333333333333,2765.5409517249263,153.64116398471813,25.05297103720572,6.25,B,20.0
XAG,break,long,soft,4,50.0,2579.478581293165,644.8696453232913,49.824447204385656,13.75,C,20.0
UUP,break,short,steady,5,80.0,2386.90438149307,477.380876298614,14.470806294092764,6.2,C,20.0
XAU,break,short,strong,6,50.0,1176.9383901474425,196.15639835790708,42.371149616601535,6.75,C,20.0
XAU,break,short,steady,7,85.71428571428571,725.0675758935915,103.58108227051308,36.00339562502819,4.571428571428571,C,20.0
XAU,bounce,long,strong,15,53.333333333333336,578.2524656538781,38.5501643769252,40.80197435372463,3.2333333333333334,A+,20.0
XAU,break,long,steady,6,66.66666666666666,576.9386364370715,96.15643940617859,28.758775390719336,8.166666666666666,C,20.0
XAG,break,long,steady,4,50.0,570.5159356624544,142.6289839156136,-10.456626795892499,8.75,C,20.0
COPPER,break,long,steady,11,18.181818181818183,501.7917524371501,45.61743203974092,3.749568580132623,5.454545454545454,B,20.0
COPPER,bounce,long,strong,9,33.33333333333333,470.84542973543876,52.31615885949319,34.427642905323516,1.3888888888888888,B,20.0
XAG,break,short,steady,5,40.0,424.4565745035204,84.89131490070409,23.92052909169493,5.7,C,20.0
COPPER,break,short,soft,12,33.33333333333333,421.7376243284765,35.14480202737304,53.00975770182694,5.041666666666667,B,20.0
COPPER,break,long,strong,10,50.0,419.95276987403145,41.995276987403145,37.380434506380425,5.0,A+,20.0
XAG,bounce,short,strong,5,80.0,345.27139559287167,69.05427911857433,5.677379503723734,5.7,C,20.0
UUP,break,long,strong,4,75.0,296.7407712527507,74.18519281318767,5.03912365073893,5.125,C,20.0
XAU,bounce,long,steady,13,23.076923076923077,296.05419688037983,22.773399760029218,341.90183625254946,20.96153846153846,B,20.0
COPPER,bounce,long,steady,10,40.0,292.3497201132942,29.234972011329422,14.314314483446244,42.65,A+,20.0
UUP,break,short,soft,6,50.0,282.4232552491138,47.07054254151897,2.3702487225398805,5.5,C,20.0
COPPER,bounce,short,strong,8,62.5,266.02053168049895,33.25256646006237,23.612452474108593,3.125,A+,20.0
COPPER,bounce,short,steady,7,14.285714285714285,242.16486087008923,34.59498012429846,11.81246353732126,6.571428571428571,C,20.0
XAG,break,short,soft,2,50.0,209.72569448020428,104.86284724010214,13.061444484369877,8.5,C,20.0
COPPER,break,short,steady,9,77.77777777777779,188.66209659864182,20.962455177626868,43.493949702338284,4.611111111111111,B,20.0
XAG,bounce,short,soft,13,38.46153846153847,172.0110757364394,13.231621210495339,37.23167084536527,19.076923076923077,B,20.0
COPPER,break,short,strong,10,30.0,170.29584769168312,17.029584769168313,-4.421612899945881,4.1,B,20.0
XAU,break,long,soft,4,50.0,6.4732297682985624,1.6183074420746406,-0.8553619589044326,4.25,C,20.0
