date,leverage_cap,equity,asset
2017-01-03 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-04 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-05 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-06 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-07 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-08 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-09 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-10 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-11 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-12 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-13 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-14 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-15 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-16 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-17 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-18 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-19 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-20 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-21 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-22 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-23 00:00:00+00:00,30.0,4000.0,COMBINED
2017-01-24 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-01-25 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-01-26 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-01-27 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-01-28 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-01-29 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-01-30 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-01-31 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-02-01 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-02-02 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-02-03 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-02-04 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-02-05 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-02-06 00:00:00+00:00,30.0,4063.0066322770817,COMBINED
2017-02-07 00:00:00+00:00,30.0,4058.658806190125,COMBINED
2017-02-08 00:00:00+00:00,30.0,4058.658806190125,COMBINED
2017-02-09 00:00:00+00:00,30.0,4058.658806190125,COMBINED
2017-02-10 00:00:00+00:00,30.0,4058.658806190125,COMBINED
2017-02-11 00:00:00+00:00,30.0,4058.658806190125,COMBINED
2017-02-12 00:00:00+00:00,30.0,4058.658806190125,COMBINED
2017-02-13 00:00:00+00:00,30.0,4077.606853352984,COMBINED
2017-02-14 00:00:00+00:00,30.0,4077.606853352984,COMBINED
2017-02-15 00:00:00+00:00,30.0,4077.606853352984,COMBINED
2017-02-16 00:00:00+00:00,30.0,4077.606853352984,COMBINED
2017-02-17 00:00:00+00:00,30.0,4077.606853352984,COMBINED
2017-02-18 00:00:00+00:00,30.0,4077.606853352984,COMBINED
2017-02-19 00:00:00+00:00,30.0,4077.606853352984,COMBINED
2017-02-20 00:00:00+00:00,30.0,4077.606853352984,COMBINED
2017-02-21 00:00:00+00:00,30.0,4101.9074397361255,COMBINED
2017-02-22 00:00:00+00:00,30.0,4101.9074397361255,COMBINED
2017-02-23 00:00:00+00:00,30.0,4101.9074397361255,COMBINED
2017-02-24 00:00:00+00:00,30.0,4101.9074397361255,COMBINED
2017-02-25 00:00:00+00:00,30.0,4101.9074397361255,COMBINED
2017-02-26 00:00:00+00:00,30.0,4101.9074397361255,COMBINED
2017-02-27 00:00:00+00:00,30.0,4127.805906687622,COMBINED
2017-02-28 00:00:00+00:00,30.0,4127.805906687622,COMBINED
2017-03-01 00:00:00+00:00,30.0,4127.805906687622,COMBINED
2017-03-02 00:00:00+00:00,30.0,4067.128277266747,COMBINED
2017-03-03 00:00:00+00:00,30.0,4036.309311749506,COMBINED
2017-03-04 00:00:00+00:00,30.0,4036.309311749506,COMBINED
2017-03-05 00:00:00+00:00,30.0,4036.309311749506,COMBINED
2017-03-06 00:00:00+00:00,30.0,4036.309311749506,COMBINED
2017-03-07 00:00:00+00:00,30.0,4066.7956866850154,COMBINED
